source,target,weight
0,0,1
1,18,0.011231516
1,86,0.863918813
1,98,0.249990741
2,5,0.125229838
2,13,0.448539746
2,16,0.20418839
2,23,0.805772375
2,47,0.011795366
2,54,0.725432288
2,57,0.950173965
2,59,0.376890723
2,67,0.922225018
2,73,0.450081367
2,80,0.472360604
3,21,0.497651047
3,27,0.404746922
3,60,0.509263023
3,77,0.730194305
4,33,0.372309558
4,42,0.554673571
4,44,0.644630439
4,51,0.33672335
4,54,0.441815746
4,83,0.303979417
4,88,0.438665611
5,20,0.179424691
5,34,0.4880559
5,41,0.735311209
5,43,0.27584309
5,76,0.627777956
5,80,0.141411168
6,9,0.535104476
6,13,0.087970212
6,21,0.180165745
6,43,0.881462667
6,47,0.532138484
7,67,0.295774947
7,91,0.905200967
8,15,0.684620345
8,24,0.656605937
8,36,0.829117852
8,38,0.850225826
8,47,0.358552209
8,73,0.614293299
8,100,0.253015656
9,9,0.276260568
9,42,0.90741514
9,46,0.694421551
10,27,0.979722829
10,57,0.818393893
10,87,0.543078009
11,20,0.331141084
11,54,0.927295846
11,59,0.937796352
11,64,0.574634519
12,1,0.391690381
12,43,0.842161635
12,55,0.592916683
12,63,0.730895402
12,76,0.942099097
12,89,0.064519947
12,90,0.872484122
13,4,0.605351265
13,12,0.232018387
13,28,0.81342743
13,29,0.942280283
13,40,0.813757858
13,41,0.119962079
13,49,0.310753803
13,54,0.711997671
13,70,0.846551079
13,76,0.28750554
13,85,0.214833338
13,100,0.113034517
14,7,0.07178767
14,10,0.720429819
14,20,0.182890232
14,31,0.88694652
14,47,0.180489374
14,99,0.877054331
15,14,0.013508242
15,40,0.502313772
15,62,0.214815511
15,71,0.419247235
15,90,0.824802012
16,3,0.453069318
16,13,0.88978106
16,19,0.564298084
16,24,0.883538492
16,63,0.210331804
16,69,0.798083692
16,74,0.231114697
16,92,0.818865676
17,4,0.074870128
17,18,0.111577193
17,20,0.428100472
17,28,0.872883407
17,57,0.796667844
17,77,0.640637057
17,97,0.960171534
